 .devcontainer/devcontainer.json.backup             |  1112 -
 scripts/ops/check-pi-chat.sh                       |   141 +
 scripts/ops/check-pi-mesh.sh                       |    82 +
 scripts/ops/clean-restart-app.sh                   |   233 +
 scripts/ops/configure-pi-c2.sh                     |   174 +
 scripts/ops/connect-heltech-v4.sh                  |   430 +
 scripts/ops/deploy-pi-chat-app.sh                  |    42 +
 scripts/ops/deploy-pi-chat-gui.sh                  |   104 +
 scripts/ops/force-pi-presence.sh                   |   254 +
 scripts/ops/launch-se-attestation.sh               |    39 +
 scripts/ops/release-se-build.sh                    |    90 +
 scripts/ops/run-dashboard-dev.sh                   |    15 +
 scripts/ops/run-mesh-diagnostics.sh                |    21 +
 scripts/ops/run-pi-chat-gui.sh                     |    39 +
 scripts/ops/run-pi-chat.sh                         |    38 +
 scripts/ops/safe-cleanup.sh                        |   141 +
 scripts/ops/stop-heltech-bridge.sh                 |    12 +
 scripts/ops/sync-endpoints.sh                      |    48 +
 scripts/ops/verify-se-required.sh                  |    75 +
 scripts/push-ecr-all.sh                            |    44 -
 scripts/smoke-local.sh                             |    82 -
 scripts/verify-ecr.sh                              |    43 -
 sdk-offline-manifest.json                          |    24 -
 services/auth/Dockerfile                           |    31 -
 services/auth/package.json                         |     3 +-
 services/auth/src/server.ts                        |    54 -
 services/collaboration/Dockerfile                  |    32 -
 services/gateway/Dockerfile                        |    33 -
 services/gateway/package.json                      |     3 +-
 .../src/__tests__/revocation.integration.test.ts   |   154 +
 .../security-regression.integration.test.ts        |   195 +
 services/gateway/src/c2-client.ts                  |    85 +-
 services/gateway/src/index.ts                      |  1031 +-
 services/gateway/src/revocation.ts                 |   385 +
 services/h2-ingest/Dockerfile                      |    28 +-
 tests/integration/src/red_cell_assault.rs          |     7 +-
 1832 files changed, 647380 insertions(+), 85987 deletions(-)
